№,Слово (Oxford 5000),Значения Oxford 5000,PDF 1 (.a4.pdf) [Оригинал],DOCX 2 (.a4.docx),PDF 3 (- спарсенное.pdf),Итог: где лучше,Анализ и причина
83,royal,"[adjective] королевский; царский | [adjective] (R.) английский, британский (о флоте, войсках, авиации и тому подобное) | [adjective] царственный, величественный | [adjective] великолепный, роскошный | [noun] член королевской семьи | [noun] = royal mast [смотрите 1 ♦] | [noun] = royal stag | [noun] большой формат бумаги (также royal paper)","royal [rl] 1. a 1) королевский; цар
ский; R. Society Королевское (науч
ное) общество; R. Standard королев
ский штандарт 2) (R.) английский,
британский (о флоте, войсках, авиа
ции и т. п.) 3) царственный, величе
ственный 4) великолепный, роскош
ный ♦ ~ blue чистый, яркий оттенок
синего цвета; R. Exchange здание
лондонской биржи; ~ mast мор. бом
брамстеньга; ~ road самый лёгкий
путь (к достижению чегол.)
2. n 1) разг. член королевской семьи
2) = ~ mast [см. 1 ♦] 3) = royal stag
4) большой формат бумаги (тж.
~ paper)","royal [´rcial] 1. a 1) короле'вский; ца'р- ский;  R.  Society  Короле'вское  (нау'ч- ное)  о'бщество;  R.  Standard  короле'в- ский  штанда'рт  2)  (R.)  англи'йский, брита'нский  (о  флоте,  войсках,  авиа- ции и т. п.) 3) ца'рственный, вели'че-
ственный 4) великоле'пный, роско'ш- ный  ~ blue чи'стый, я'ркий отте'нок си'него   цве'та;   R.   Exchange   зда'ние
ло'ндонской  би'ржи; ~ mast  мор.  бом- брам-сте'ньга;  ~  road  са'мый  лёгкий путь (к достижению чего-л.)
2. n 1) разг. член короле'вской семьи'
2) = ~ mast [см. 1 ] 3) = royal stag
большо'й   форма'т   бума'ги   (тж.
~ paper)","royal ['raial] 1. a 1) королевский; цар­
ский; R. Society Королевское (науч­
ное) общество; R. Standard королев­
ский штандарт 2) (R.) английский,
британский (о флоте, войсках, авиа­
ции и т. п.) 3) царственный, величе­
ственный 4) великолепный, роскош­
ный ♦ ~ blue чИстый, яркий оттенок
синего цвета; R. Exchange здание
лондонской биржи; ~ mast мор. бом-
брам-стеньга; ~ road самый лёгкий
путь (к достижению чего-л.)
2. n 1) разг. член королевской семьи
2) = ~ mast [ см. 1 ♦ ] 3) = royal stag
4) большой формат бумаги (тж.
~ paper)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
84,sailing,"[participle] от sail 2 | [noun] плавание; мореходство | [noun] отход, отплытие | [noun] кораблевождение; навигация | [noun] парусный спорт | [noun] парение; планирование","sailing [sel] 1. pres. p. от sail 2
2. n 1) плавание; мореходство 2) от
ход, отплытие 3) кораблевождение;
навигация 4) парусный спорт 5) ав.
парение; планирование","sailing [´seili ] 1. pres. p. от sail 2
2. n 1) плав'  ание; мореход'  ство 2) от-","sailing ['seilig] 1. pres. p. от sail 2
2. n 1) плавание; мореходство 2) от­
ход, отплытие 3) кораблевождение;
навигация 4) парусный спорт 5) ав.
парение; планирование",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
85,specifically,"[adverb] определенный, точный",(не найдено),(не найдено),(не найдено),никакая,Слово не найдено ни в одном из трёх файлов словаря.
86,stadium,[noun] (во мн. ч. -dia) стадион | [noun] стадий (др.-греч. мера длины) | [noun] стадия,"stadium [stedm] n (pl dia) 1) ста
дион 2) стадий (др.греч. мера дли
ны) 3) мед. стадия",stadium [´steidi m] n (pl -dia) 1) ста- дио'н  2)  ста'дий  (др.-греч.  мера  дли- ны) 3) мед. ста'дия,"stadium ['steidiam] n (pl -dia) 1) ста­
дион 2) стадий (др.-греч. мера дли­
ны) 3) мед. стадия",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
87,tenant,"[noun] наниматель, арендатор; (временный) владелец | [noun] житель, жилец | [noun] владелец (преимущественно недвижимости) | [verb] арендовать, владеть на правах аренды","tenant [tennt] 1. n 1) наниматель,
арендатор; (временный) владелец;
cъёмщик; ~ at will бессрочный арен
датор 2) житель, жилец 3) юр. вла
делец (преим. недвижимости)
2. v арендовать, владеть на правах
аренды","tenant  [´ten nt]   1. n   1)   нанима'тель,
аренда'тор;   (врем'   енный)   владе'лец; cъёмщик; ~ at will бессроч'  ный арен- дат'  ор  2)  жи'тель,  жиле'ц  3)  юр.  вла- дел'  ец (преим. недвижимости)
2. v  арендова'ть,  владет'  ь  на  права'х арен'  ды","tenant ['tenant] 1. n 1) наниматель,
арендатор; (временный) владелец;
cъёмщик; ~ at will бессрочный арен­
датор 2) житель, жилец 3) юр. вла­
делец (преим. недвижимости)
2. v арендовать, владеть на правах
аренды",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
88,territory,"[noun] территория; земля | [noun] (Т.) территория (административная единица в США, Канаде, Австралии, не имеющая прав штата или провинции) | [noun] область, сфера (науки и тому подобное) | [noun] половина поля","territory [tertr] n 1) территория;
земля 2) (Т.) территория (админи
стративная единица в США, Кана
де, Австралии, не имеющая прав
штата или провинции) 3) область,
сфера (науки и т. п.) 4) половина
поля","territory  [´ter tari]  n  1)  территор'  ия;
земля'  2)  (Т.)  террито'рия  (админи- стративная единица в США, Кана- де, Австралии, не имеющая прав штата  или  провинции)  3)  об'  ласть, сфе'ра  (науки  и  т. п.)  4)  полови'на по'ля","territory ['teratari] n 1) территория;
земля 2) (Т.) территория (админи­
стративная единица в США, Кана­
де, Австралии, не имеющая прав
штата или провинции) 3) область,
сфера (науки и т. п.) 4) половина
поля",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
89,theme,"[noun] тема, предмет (разговора, сочинения) | [noun] тема | [noun] сочинение на заданную тему | [noun] основа | [noun] = theme song","theme [i:m] n 1) тема, предмет (раз
говора, сочинения) 2) муз. тема
3) амер. сочинение на заданную тему
4) грам. основа 5) = theme song 2)","theme [θi:m] n 1) те'ма, предме'т (раз- говора,    сочинения)    2)    муз.    тем'   а
амер. сочине'ние на за'данную те'му
грам. осно'ва 5) = theme song 2)","theme [0i:m] n 1) тема, предмет (раз­
говора, сочинения) 2) муз. тема
3) амер. сочинение на заданную тему
4) грам. основа 5) = theme song 2)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
90,tie,"[noun] бечёвка, шнур, цепь, завязка, шнурок | [noun] галстук | [noun] (обычно во мн. ч.) узы | [noun] тягота, обуза | [noun] равный счёт (голосов избирателей или очков в игре); игра вничью | [noun] связь, соединение; узел | [noun] связь | [noun] растянутый элемент, затяжка | [noun] лига | [noun] шпала | [noun] во мн. ч. по луботинки | [verb] завязывать(ся); привязывать (также tie down; to — к чему-либо); шнуровать (ботинки); перевязывать (голову и тому подобное; часто tie up) | [verb] скреплять; завязывать узлом, бантом | [verb] связывать узами, стеснять свободу; обязывать (также tie down, tie up) | [verb] ограничивать условиями | [verb] сравнять счёт, сыграть вничью; прийти голова в голову (о лошадях набегах или скачках)","tie [ta] 1. n 1) бечёвка, шнур, цепь,
завязка,
шнурок
2)
галстук
3)
(обыкн. pl) узы; the ~s of friendship
узы дружбы 4) тягота, обуза 5) рав
ный счёт (голосов избирателей или
очков в игре); игра вничью; to end in
a ~ закончиться вничью 6) связь, со
единение; узел 7) тех. связь 8) стр.
растянутый элемент, затяжка 9) муз.
лига 10) амер. шпала; to count the ~s
разг. идти по шпалам 11) амер. pl по
луботинки
2. v 1) завязывать(ся); привязывать
(тж. ~ down; to — к чемул.); шну
ровать
(ботинки);
перевязывать
(голову и т. п.; часто ~ up); ~ it in a
knot завяжите узлом 2) скреплять;
завязывать узлом, бантом 3) связы
вать узами, стеснять свободу; обязы
вать (тж. ~ down, ~ up); ~d to (или
for) time связанный временем 4) ог
раничивать условиями 5) сравнять
счёт, сыграть вничью; прийти голова
в голову (о лошадях на бегах или
скачках); the teams ~d команды сыг
рали вничью ¬ ~ in а) присоединить;
б) связаться (with — с кемл.); ~ up
а) привязать; перевязать; связать;
I don't ~ it up это не вызывает у меня
никаких ассоциаций, воспоминаний;
б) вкладывать (капитал); в) ограни
чить свободу действий; мешать, пре
пятствовать; г) швартоваться; д) сов
падать, сходиться; it ~s up with what","tie [tai] 1. n 1) бечёвка, шнур, цепь, завя'зка,     шнуро'к     2)     га'лстук     3) (обыкн.  pl)  у'зы;  the  ~s  of  friendship у'зы  дру'жбы  4)  тягота',  обу'за  5)  ра'в- ный счёт (голосов избирателей или очков  в  игре);  игра' вничью';  to  end  in a ~ зако'нчиться вничью' 6) связь, со- едине'ние;  у'зел  7)  тех.  связь  8)  стр. растя'нутый элеме'нт, затя'жка 9) муз. ли'га 10) амер. шпа'ла; to count the ~s разг. идти' по шпа'лам 11) амер. pl по- луботи'нки
2. v  1)  завя'зывать(ся);  привя'зывать (тж. ~ down; to — к чему-л.); шну- роват'  ь     (ботинки);     перевяз'  ывать (голову и т. п.; часто ~ up); ~ it in a knot  завяжи'те  узло'м  2)  скрепля'ть; завя'зывать  узло'м,  ба'нтом  3)  свя'зы- вать у'зами, стесня'ть свобо'ду; обя'зы- вать (тж. ~ down, ~ up); ~d to (или for)  time  свя'занный  вре'менем  4)  ог- рани'чивать   усло'виями   5)   сравня'ть
тов   какой'  -л.   одной'
па'ртии;   mixed
отлив'  ;  high  (low)  ~  пол'  ная  (ма'лая)
счёт, сыгра'ть вничью'; прийти' голова'
(или split) ~ бюллетен'  ь с кандидат'  а- ми   из   спис'  ков   раз'  ных   па'ртий;   to carry a ~ провести' свои'х кандидат'  ов; to be ahead of (behind) one's ~ полу- чит'  ь  наибол'  ьшее  (наимен'  ьшее)  ко- лич'  ество   голосов'    по   спис'  ку   своей' пар'  тии 8) предвыб'  орная платфо'рма политич'  еской па'ртии  9)  attr.  биле'т- ный; ~ scalper (или skinner) амер. разг. спекуля'нт театра'льными биле'- тами;  ~  window  амер.  ка'сса  (желез- нодорожного, воздушного или авто-
бусного сообщения)  the ~ то, что
над'  о; that's the ~ как раз то, что нуж'   -
вода' 2) поток'  , тече'ние, направле'ние; the    ~    turns    событ'  ия    принима'ют ино'й оборо'т; to go with the ~ перен. плыть по течен'  ию 3) волна;'  the ~ of public   discontent   волна'   наро'дного возмуще'ния 4) уст. вре'мя, пора,'  пе-
ри'од  5)  поэт.  пото'к,  мо'ре   double
~s  оч'  ень  напряжённо;  неис'  тово;  to work double ~s работ'  ать день и ночь; рабо'тать не покладая'   рук
2. v:  ~  over  преодолеват'  ь;  to  ~  over a    difficulty    преодоле'ть    затрудне'- ние
-tide [-taid] в сложных словах озна-
в   го'лову   (о   лошадях   на   бегах   или скачках);  the  teams  ~d  кома'нды  сыг- ра'ли вничью' ¬ ~ in а) присоедини'ть; б)  связа'ться  (with  —  с  кем-л.);  ~  up
а)    привяза'ть;    перевяза'ть;    связа'ть; I don't ~ it up э'то не вызыва'ет у меня' никаки'х  ассоциа'ций,  воспомина'ний; б) вкла'дывать (капитал); в) ограни'- чить свобо'ду де'йствий; меша'ть, пре- пя'тствовать; г) швартова'ться; д) сов- пада'ть, сходи'ться; it ~s up with what you   were   told   before   э'то   совпада'ет с   тем,   что   вам   рассказа'ли   ра'нее; е)  объединя'ться,  соединя'ть  уси'лия
но; that's not quite the ~ не совсе'м то;
чает  врем'
я  год'  а,  сезон'  ;  Christmas-
(with);     те'сно     примыка'ть     (with);
неправ'  ильно;  to  work  one's  ~  а)  до- бива'ться  увольне'ния  из  а'рмии,  ос- вобожде'ния от рабо'ты (часто нече- стным  путём);  б)  отработ'  ать  свой проез'  д на парохо'де
2. v  1)  прикрепля'ть  ярлы'к  2)  амер.
tide Свят'  ки","tie [tai] 1. n 1) бечёвка, шнур, цепь,
завязка, шнурок 2) галстук 3)
(обыкн. pl) узы; the ~s of friendship
узы дружбы 4) тягота, обуза 5) рав­
ный счёт (голосов избирателей или
очков в игре); игра вничью; to end in
a ~ закончиться вничью 6) связь, со­
единение; узел 7) тех. связь 8) стр.
растянутый элемент, затяжка 9) муз.
лига 10) амер. шпала; to count the ~s
разг. идти по шпалам 11) амер. pl по­
луботинки
2. v 1) завязывать(ся); привязывать
(тж. ~ down; to — к чему-л.); шну­
ровать (ботинки); перевязывать
(голову и т. п.; часто ~ up); ~ it in a
knot завяжите узлом 2) скреплять;
завязывать узлом, бантом 3) связы­
вать узами, стеснять свободу; обязы­
вать (тж. ~ down, ~ up); ~d to (или
for) time связанный временем 4) ог­
раничивать условиями 5) сравнять
счёт, сыграть вничью; прийти голова
в голову (о лошадях на бегах или
скачках); the teams ~d команды сыг­
рали вничью ­ ~ in а) присоединить;
б) связаться (with — с кем-л.); ~ up
а) привязать; перевязать; связать;
I don't ~ it up это не вызывает у меня
никаких ассоциаций, воспоминаний;
б) вкладывать (капитал); в) ограни­
чить свободу действий; мешать, пре­
пятствовать; г) швартоваться; д) сов­
падать, сходиться; it ~s up with what
you were told before это совпадает
с тем, что вам рассказали ранее;
е) объединяться, соединять усилия
(with); тесно примыкать (with);
ж) pass. разг. жениться; выйти замуж",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
91,till,"[preposition] до | [preposition] до, не раньше | [conjunction] (до тех пор) пока (не) | [noun] денежный ящик, касса (в магазине или банке) | [verb] возделывать землю, пахать | [noun] тилл; валунная глина","till I [tl] 1. prep 1) до; ~ then до тех
пор 2) до, не раньше; he did not write
us ~ last week до прошлой недели он
ничего не писал нам
2. cj (до тех пор) пока (не); wait ~
I come подожди, пока я приду","till I  [til]  1. prep  1)  до;  ~  then  до  те'х по'р 2) до, не ра'ньше; he did not write us ~ last week до про'шлой неде'ли он ничего' не писал'   нам
2. cj  (до  тех'    пор)'      пока'  (не);  wait  ~ I come подожди,'  пока' я приду'","till I [til] 1 . prep 1) до; ~ then до тех
пор 2) до, не раньше; he did not write
us ~ last week до прошлой недели он
ничего не писал нам
2. cj (до тех пор) пока (не); wait ~
I come подожди, пока я приду",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
92,tragedy,"[noun] трагическое событие, трагическая ситуация | [noun] трагедия | [noun] в значении прилагательного относящийся к трагедии","tragedy [trædd] n 1) трагическое
событие, трагическая ситуация 2) тра
гедия 3) attr. относящийся к тра
гедии; ~ king актёр, исполняющий
в трагедии роль короля; главный
трагический актёр труппы
tragic(al) [trædk(l)] a 1) трагиче
ский; трагедийный 2) разг. ужас
ный; катастрофический; прискорб
ный, печальный","tragedy  [´trædy di]  n  1)  траги'ческое собы'тие, траги'ческая ситуа'ция 2) тра- ге'дия   3)   attr.   относя'щийся   к   тра- гед'  ии;  ~  king  актёр,  исполня'ющий
нию;  the  ~  is  off  по'езд  уже'  отошёл; to   make   the   ~   поспе'ть   на   пое'  зд
2) шлейф (платья); хвост (павлина, кометы)     3)     проце'ссия,     корте'ж; funeral    ~    похорон'  ная    процес'  сия
4) карава'н 5) воен. обоз'   6) цепь, ряд, верени'ца   (событий,   мыслей);   ~   of thought  ход  мы'слей;  a  ~  of  misfor-
где  размещаю'
т  нов'  ые  промыш'
лен-
в   траге'дии   роль   короля;'
гла'вный
tunes цепь несча'стий 7) сви'та; толпа'
ные и торго'вые предприя'тия
траги'ческий актёр труп'  пы
(поклонников   и   т. п.)   8)   после'д-
ствие; in the (или in its) ~ в результа'- те, вслед'  ствие 9)  метал.  прока'тный стан 10) тех. зубча'тая переда'ча
2. v  разг.  ех'  ать  по  желе'зной  дорог'  е, е'хать по'ездом","tragedy ['tr®d3adi] n 1) трагическое
событие, трагическая ситуация 2) тра­
гедия 3) attr. относящийся к тра­
гедии; ~ king актёр, исполняющий
в трагедии роль короля; главный
трагический актёр труппы
tragic(al) ['tr®d3ik(l)] a 1) трагиче­
ский; трагедийный 2) разг. ужас­
ный; катастрофический; прискорб­
ный, печальный",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
93,trigger,"[noun] спусковой крючок | [noun] собачка, защёлка | [noun] импульс, побуждение","trigger [tr] 1. n 1) воен. спусковой
крючок; to pull the ~ спустить курок;
перен. пустить в ход, привести в
движение 2) тех. собачка, защёлка
3) импульс, побуждение ♦ easy on
the ~ амер. вспыльчивый, легко воз
будимый; quick on the ~ быстро реа
гирующий, импульсивный
2. v: ~ (off) приводить в движение
(какиел. силы); начинать, вызывать
triggerhappy [trhæp] a 1) гото
вый стрелять по любому поводу,
легкомысленный в обращении с
оружием; to be ~ стрелять без разбо
ра 2) воинственный, агрессивный","trigger [´trig ] 1. n 1) воен. спусково'й крючо'к; to pull the ~ спусти'ть курок'  ; перен.   пусти'ть   в   ход,   привести'   в движе'ние  2)  тех.  собач'  ка,  защёлка
и'мпульс,  побужде'ние   easy  on
the ~ амер. вспыл'  ьчивый, легко' воз- будим'   ый; quick on the ~ быс'  тро реа-
ние,  подрез'  ка  5)  авто   внут'  ренняя отде'лка  6)  мор.  пра'вильное  разме- ще'ние   балла'ста   7)   ав.   диффере'нт, продол'  ьный накло'н
a  1)  аккура'тный,  опря'тный;  при- ведённый   в   поря'док   2)   изящ'   ный, элега'нтный  3)  уст.  в  состоя'нии  го- тов'  ности
v  1)  приводи'ть  в  поряд'  ок;  to  ~ oneself up приводит'  ь себя' в поряд'  ок
подрезат'  ь   (напр.,   фитиль   лам- пы);  подрав'  нивать;  подстригат'  ь;  об- реза'ть   кро'мки;   обтёсывать,   торце- ва'ть   (доски)   3)   отдел'  ывать   (пла- тье);  украша'ть  (блюдо  гарниром  и т. п.)  4)  приспоса'бливаться;  балан- сир'  овать   меж'   ду   противополо'жны- ми  па'ртиями  5)  разг.  отчита'ть,  сде'- лать  выг'  овор;  поби'ть  6)  разг.  обма'- нывать;   вымога'ть   де'ньги   7)   мор. уравновеш'   ивать,     удифферентов'  ы- вать (судно) 8) тех. снимат'  ь заусе'н-
цы  to ~ the sails to the wind  дер-
жа'ть нос по ве'тру
2. v е'здить на трёхколёсном велоси- пед'  е или мотоцик'  ле","trigger ['triga] 1. n 1) воен. спусковой
крючок; to pull the ~ спустить курок;
перен. пустить в ход, привести в
движение 2) тех. собачка, защёлка
3) импульс, побуждение ♦ easy on
the ~ амер. вспыльчивый, легко воз­
будимый; quick on the ~ быстро реа­
гирующий, импульсивный
2. v: ~ (off) приводить в движение
(какие-л. силы); начинать, вызывать",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
94,typically,[adverb] типично,(не найдено),(не найдено),(не найдено),никакая,Слово не найдено ни в одном из трёх файлов словаря.
95,tyre,[noun] шина; покрышка | [noun] колёсный бандаж | [verb] надевать шину (на колесо) | [other] инд. n простокваша,"tyre I [ta] 1. n 1) шина; покрышка
2) колёсный бандаж
2. v надевать шину (на колесо)","tyre I  [´tai ]  1. n  1)  ши'на;  покры'шка
машин'  ка 2) редк. машини'стка","tyre I ['taB] 1. n 1) шина; покрышка
2) колёсный бандаж
2. v надевать шину (на колесо)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
96,until,"[other] = till I, 1","until [ntl] = till I, 1","until [ n´til] = till I, 1","until [an'til] = till I, 1",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
97,visual,[adjective] зрительный | [adjective] видимый | [adjective] наглядный | [adjective] оптический,"visual [vz	l] a 1) зрительный; ~ nerve
зрительный нерв; ~ memory зритель
ная память 2) видимый 3) наглядный;
~ aid наглядное пособие; ~ instruction
наглядное обучение 4) оптический;
~ angle угол зрения, оптический угол;
~ signal оптический сигнал","visual [´vizwal] a 1) зри'тельный; ~ nerve зри'тельный  нерв;  ~  memory  зри'тель- ная па'мять 2) ви'димый 3) нагля'дный;
~ aid нагля'дное посо'бие; ~ instruction нагля'дное   обуче'ние   4)   опти'ческий;
~ angle у'гол зре'ния, опти'ческий у'гол;
~ signal опти'ческий сигна'л","visual ['vizual] a 1) зрительный; ~ nerve
зрительный нерв; ~ memory зритель­
ная память 2) видимый 3) наглядный;
~ aid наглядное пособие; ~ instruction
наглядное обучение 4) оптический;
~ angle угол зрения, оптический угол;
~ signal оптический сигнал",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
98,welfare,"[noun] благосостояние, благоденствие | [noun] = welfare work [смотрите 3)] | [noun] в значении прилагательного","welfare [welfe] n 1) благосостоя
ние, благоденствие 2) = welfare work
[см. 3)] 3) attr.: the W. State полит.
«государство всеобщего благососто
яния»; ~ work мероприятия по улуч
шению бытовых условий (неиму
щих и т. п.); благотворительность","welfare   [´welfe ]   n   1)   благосостоя'- ние, благоден'  ствие 2) = welfare work [см. 3)] 3) attr.: the W. State полит.
«государ'  ство  всеоб'  щего  благососто- ян'  ия»; ~ work мероприя'тия по улуч- ше'нию   бытовы'х   усло'вий   (неиму- щих и т. п.); благотвори'тельность","welfare ['welfea] n 1) благосостоя­
ние, благоденствие 2) = welfare work
[см. 3)] 3) attr.: the W. State полит.
«государство всеобщего благососто­
яния»; ~ work мероприятия по улуч­
шению бытовых условий (неиму­
щих и т. п.); благотворительность",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
99,will,"[noun] воля; сила воли | [noun] воля, твёрдое намерение; желание | [noun] энергия, энтузиазм | [noun] завещание | [noun] отношение (к кому-либо) | [verb] (willed) проявлять волю; хотеть, желать | [verb] заставлять, велеть, внушать | [verb] завещать | [verb] (would) вспомогательный глагол; служит для образования будущего времени во 2 и 3 л. ед. и мн.ч. | [verb] в сочетании с другими глаголами выражает привычное действие; часто не переводится | [verb] модальный глагол выражает: а) намерение, решимость, обещание (особенно в 1 л. ед. и мн. ч.)","will I [wl] 1. n 1) воля; сила воли; the
~ to live воля к жизни; ~ can conquer
habit (дурную) привычку можно пре
одолеть силой воли 2) воля, твёрдое
намерение; желание; against one's ~
против воли; at ~ по желанию, как
угодно; what is your ~? каково ваше
желание?; to have one's ~ добиться
своего; a ~ of one's own своеволие; of
one's own free ~ добровольно, по соб
ственному желанию 3) энергия, эн
тузиазм; to work with a ~ работать
с энтузиазмом 4) завещание; to make
(или to draw up) one's ~ сделать за
вещание; one's last ~ and testament
последняя воля (юридическая фор
мула в завещании) 5) отношение (к
комул.); good (ill) ~ хорошее (пло
хое) отношение ♦ where there is a ~
there is a way ≅ где хотение, там и
умение; было бы желание, а возмож
ность найдётся; to take the ~ for the
deed довольствоваться обещаниями
2. v (willed [d]) 1) проявлять волю;
хотеть, желать; let him do what he ~
пусть он делает, что хочет; he who ~s
success is halfway to it воля к успеху
есть залог успеха 2) заставлять, ве
леть, внушать; to ~ oneself to fall
asleep заставить себя заснуть 3) за
вещать",will   ~   hundreds   of   men   на   но'вой,"will I [wil] 1. n 1) вОля; сИла вОли; the
~ to live воля к жизни; ~ can conquer
habit (дурную) привычку можно пре­
одолеть силой воли 2) воля, твёрдое
намерение; желание; against one's ~
против воли; at ~ по желанию, как
угодно; what is your ~? каково ваше
желание?; to have one's ~ добиться
своего; a ~ of one's own своеволие; of
one's own free ~ добровольно, по соб­
ственному желанию 3) энергия, эн­
тузиазм; to work with a ~ работать
с энтузиазмом 4) завещание; to make
(или to draw up) one's ~ сделать за­
вещание; one's last ~ and testament
последняя воля (юридическая фор­
мула в завещании) 5) отношение (к
кому-л.); good (ill) ~ хорошее (пло­
хОе) отношение ♦ where there is a ~
there is a way = где хотение, там и
умение; было бы желание, а возмож­
ность найдётся; to take the ~ for the
deed довольствоваться обещаниями
2. v (willed [-d]) 1) проявлять волю;
хотеть, желать; let him do what he ~
пусть он делает, что хочет; he who ~s
success is halfway to it воля к успеху
есть залог успеха 2) заставлять, ве­
леть, внушать; to ~ oneself to fall
asleep заставить себя заснуть 3) за­
вещать",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
